source,date,link,n_comments,title,comment_1_author,comment_1_location,comment_1_date,comment_1_text,comment_1_likes,comment_1_dislikes,comment_2_author,comment_2_location,comment_2_date,comment_2_text,comment_2_likes,comment_2_dislikes,comment_3_author,comment_3_location,comment_3_date,comment_3_text,comment_3_likes,comment_3_dislikes,comment_4_author,comment_4_location,comment_4_date,comment_4_text,comment_4_likes,comment_4_dislikes,comment_5_author,comment_5_location,comment_5_date,comment_5_text,comment_5_likes,comment_5_dislikes,comment_6_author,comment_6_location,comment_6_date,comment_6_text,comment_6_likes,comment_6_dislikes,comment_7_author,comment_7_location,comment_7_date,comment_7_text,comment_7_likes,comment_7_dislikes,comment_8_author,comment_8_location,comment_8_date,comment_8_text,comment_8_likes,comment_8_dislikes,comment_9_author,comment_9_location,comment_9_date,comment_9_text,comment_9_likes,comment_9_dislikes,comment_10_author,comment_10_location,comment_10_date,comment_10_text,comment_10_likes,comment_10_dislikes,comment_11_author,comment_11_location,comment_11_date,comment_11_text,comment_11_likes,comment_11_dislikes,comment_12_author,comment_12_location,comment_12_date,comment_12_text,comment_12_likes,comment_12_dislikes,comment_13_author,comment_13_location,comment_13_date,comment_13_text,comment_13_likes,comment_13_dislikes,comment_14_author,comment_14_location,comment_14_date,comment_14_text,comment_14_likes,comment_14_dislikes,comment_15_author,comment_15_location,comment_15_date,comment_15_text,comment_15_likes,comment_15_dislikes,fecha_filtrado,filtro_aplicado
Diario Marín,2023-11-14T05:05:00,https://diariomarin.com/cultura/artes/o-escultor-silverio-rivas-autor-da-figura-do-paseo-alcalde-blanco-volve-amarin/,3,"O escultor Silverio Rivas, autor da figura do Paseo Alcalde Blanco, volve a Marín",Silvia Rodriguez Coladas,,14 de noviembre de 2023 a las 9:54 am,¡¡Qué bien!!😍,0,0,ANGEL G. CARRAGAL,,15 de noviembre de 2023 a las 4:26 pm,Silverio Rivas non e pontecaldelano. E de Ponteareas.,0,0,Diario Marín,,16 de noviembre de 2023 a las 11:57 am,"Perfecto, rectificado, gracias por comentarlo. Un saludo,",0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-11-14T04:20:00,https://diariomarin.com/sostenibilidad/siguen-sin-retirarse-el-poste-y-el-arbol-caido-en-la-ladera-del-rio-lameira/,1,Siguen sin retirarse el poste y el árbol caído en la ladera del río Lameira,Silvia Rodriguez Coladas,,13 de noviembre de 2023 a las 9:13 am,"Los árboles son maravillosos pero dan mucho trabajo y gastos y aun así, aunque se mantengan bien, ¡son impredecibles!",0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-11-13T06:10:55,https://diariomarin.com/economia-y-empresas/alberto-bolanos-una-persona-que-no-es-capaz-de-aguantar-el-vaiven-del-mercado-debe-tener-el-ahorro-en-fondos-monetarios-y-deuda-publica-a-corto-plazo/,1,Alberto Bolaños: «Una persona que no es capaz de aguantar el vaivén del mercado debe tener el ahorro en fondos monetarios y deuda pública a corto plazo»,Silvia Rodríguez Coladas,,13 de noviembre de 2023 a las 5:15 pm,¡Esa soy yo!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-11-10T07:06:07,https://diariomarin.com/economia-y-empresas/marin-ofrece-20-contratos-de-aprendizaje-de-1-080-euros-al-mes-por-un-ano-para-desempleados/,6,Marín ofrece 20 contratos de aprendizaje de 1.080 euros al mes por un año para desempleados,Silvia Rodriguez Coladas,,10 de noviembre de 2023 a las 10:47 am,¡¡Qué bien!!👏🏻👏🏻👏🏻👏🏻,0,0,olalla Rial Pereira,,10 de noviembre de 2023 a las 1:44 pm,me parece una oferta para la gente de marin interesante me gustaría saber como acceder a esta formación soy olalla rial pereira mi correo electronico es [email],0,0,Diario Marín,,10 de noviembre de 2023 a las 2:36 pm,"buenos días, Olalla. Aun no se han publicado las bases de manera oficial. En cuanto estén crearemos una noticia para hablar de este tema. Estamos en contacto.",0,0,Mari Carmen,,14 de diciembre de 2023 a las 8:21 pm,Donde me puedo apuntar,0,0,Diario Marín,,14 de diciembre de 2023 a las 8:26 pm,"buenas tardes, Mari. Ya se ha resuelto el procedimiento administrativo para estas plazas del obradoiro. Hemos publicado una noticia sobre esto esta semana. Contacta con el Concello para obtener más información o visita https://emprego.concellodemarin.es/ . Gracias,",0,0,BBVA,,7 de mayo de 2024 a las 3:38 pm,A mi me interesaría trabajar en el centro de día de Marín [email] gracias,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-11-07T04:06:13,https://diariomarin.com/sostenibilidad/oceanos-vigilados-por-los-que-navegan-40-000-buques/,1,Oceános vigilados por los que navegan 40.000 buques,Silvia Rodriguez Coladas,,7 de noviembre de 2023 a las 8:08 am,Fascinante. ¡Galicia es mucha Galicia!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-11-06T06:45:18,https://diariomarin.com/economia-y-empresas/cuanto-dinero-necesito-para-comenzar-una-inversion-la-disciplina-del-ahorro-sera-compensada-en-el-futuro/,1,¿Cuánto dinero necesito para comenzar una inversión? La disciplina del ahorro será compensada en el futuro,Silvia Rodríguez Coladas,,6 de noviembre de 2023 a las 12:13 pm,¡Interesantísimo como siempre!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-11-03T05:03:28,https://diariomarin.com/vida/diez-bolsos-a-prueba-de-borrascas/,1,Diez bolsos a prueba de borrascas,Silvia Rodriguez Coladas,,3 de noviembre de 2023 a las 2:37 pm,¡Qué selección más chula! Me encantan ☔️👏🏻😊,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-11-02T06:15:55,https://diariomarin.com/opinion/a-fondo/las-grandes-firmas-de-moda-intentan-revertir-el-edadismo-social-del-siglo-xxi/,2,Las grandes firmas de moda intentan revertir el edadismo social del siglo XXI,Montse Fanego,,27 de octubre de 2023 a las 1:05 pm,"¡Fantástico artículo! 👏 ¡Me ha encantado! 🥰 Profundo y lleno de sabiduría. Una vuelta a los orígenes estas iniciativas y una gran lección de ¡vida que muchos, muchísimos necesitan. La vanidad sobra en la sociedad de hoy y precisa ser substituída por una buena dosis de realidad y de valores. Así que… ¡Bravo por esa reflexión! 👏👏",0,0,Silvia Rodríguez Coladas,,28 de octubre de 2023 a las 9:51 pm,Muy bien dicho. Y ya era hora lo de las marcas. ¡Basta ya de discriminación por no ser joven!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-11-02T04:10:37,https://diariomarin.com/opinion/diario-marin-bate-el-record-de-visitas-mensuales-y-roza-las-28-000-visualizaciones/,1,Diario Marín bate el récord de visitas mensuales y roza las 28.000 visualizaciones,Silvia Rodriguez Coladas,,2 de noviembre de 2023 a las 8:49 am,¡Fantásticas estadísticas! ¡Enhorabuena!👏🏻👏🏻👏🏻❣️,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-31T03:00:00,https://diariomarin.com/cultura/cadena-ser-pontevedra-destaca-la-viralizacion-de-el-pazo-de-lourizan-y-la-iniciativa-de-diario-marin/,1,Cadena Ser Pontevedra destaca la viralización de El Pazo de Lourizán y la iniciativa de Diario Marín,Silvia Rodriguez Coladas,,31 de octubre de 2023 a las 8:17 am,¡¡Enhorabuenísima a esta gran escritora!!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-30T04:20:37,https://diariomarin.com/economia-y-empresas/rosa-madariaga-acumular-dinero-no-es-un-fin-en-si-mismo-todos-ahorramos-para-algo/,1,"Rosa Madariaga: «Acumular dinero no es un fin en sí mismo, todos ahorramos para algo»",Félix C.,,31 de octubre de 2023 a las 12:02 pm,"Rosa, el mejor ejemplo de decisión, perseverancia y rigurosidad.",0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-30T03:15:00,https://diariomarin.com/vida/xxv-regata-navidad-cruceros-del-real-club-de-mar-aguete/,1,XXV Regata Navidad Cruceros del Real Club de Mar Aguete,Silvia Rodriguez Coladas,,30 de octubre de 2023 a las 7:57 am,¡Qué maravilla! No se puede uno perder el espectáculo 👏🏻👏🏻👏🏻👏🏻,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-29T03:51:20,https://diariomarin.com/sostenibilidad/el-irresistible-encanto-del-vintage-la-moda-mas-sostenible/,1,"El irresistible encanto del «vintage»,  la moda más sostenible",Lourdes,,5 de noviembre de 2023 a las 2:50 pm,Hay que convertir el consumo de segunda mano como un estilo de vida o como una ideología (se persigue la idea de servir al planeta) y no como un indicativo de crisis o escasez económica. Esto ya es un planteamiento caducado y que cada vez más los jóvenes nos demuestran en nuestras tiendas solidarias BOA VIDA que ya vienen concienciados y evolucionado a al respecto. Gracias a todos los que nos visitan y apoyan nuestra obra social.,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-27T06:33:18,https://diariomarin.com/gente/las-personas-mayores-de-65-anos-podran-viajar-gratis-en-el-transporte-publico-de-la-xunta/,1,Las personas mayores de 65 años podrán viajar gratis en el transporte público de la Xunta,Silvia Rodriguez Coladas,,27 de octubre de 2023 a las 8:39 am,¡¡Bravísimo!!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-26T08:36:37,https://diariomarin.com/vida/activamente-ofrece-un-taller-de-halloween-para-el-sabado-por-la-manana/,1,Activamente ofrece un taller de Halloween para el sábado por la mañana,A. P. V.,,27 de octubre de 2023 a las 9:38 am,"Buenos dias, el nombre del centro de aprendizaje no es “Activate” sino “Activamente”. Gracias y un saludo.",0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-24T12:54:26,https://diariomarin.com/economia-y-empresas/la-xunta-subvencionara-el-100-de-la-cuota-de-autonomos-en-2024/,1,La Xunta subvencionará el 100% de la cuota de autónomos en 2024,Silvia Rodriguez Coladas,,24 de octubre de 2023 a las 3:04 pm,Fantástico‼️ pero que nos ayuden también al resto de autónomos que la cuota no asfixia😞,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-24T04:04:21,https://diariomarin.com/vida/el-gran-montecelo-el-hospital-de-los-marinenses-reestablece-la-circulacion-de-la-via-principal-y-licita-esta-semana-el-parking-de-900-plazas-por-10-millones/,1,"El Gran Montecelo, el hospital de los marinenses, reestablece la circulación de la vía principal y licita esta semana el parking de 900 plazas por 10 millones",Silvia Rodriguez Coladas,,24 de octubre de 2023 a las 8:31 am,Qué alegría lo del parking y sus 900 plazas. ¡Es muy necesario! ¡Buenos días!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-23T03:30:00,https://diariomarin.com/vida/habitos-saludables/magosto-popular-en-san-xulian-el-domingo-12-de-noviembre/,1,Magosto Popular en San Xulián el domingo 12 de noviembre,Silvia Rodríguez Coladas,,23 de octubre de 2023 a las 9:56 am,¡Qué súper apetecible!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-21T11:37:18,https://diariomarin.com/opinion/leonor-futura-reina-de-espana-en-marin/,1,"Leonor I, futura Reina de España en Marín",Silvia Rodriguez Coladas,,21 de octubre de 2023 a las 2:07 pm,¡¡Bravísimo!!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-21T06:35:00,https://diariomarin.com/cultura/hoy-sabado-se-celebra-el-concierto-coral-de-otono-en-el-templo-vello-de-marin-a-las-2030/,1,Hoy sábado se celebra el Concierto Coral de Otoño en el Templo Vello de Marín a las 20:30,Silvia Rodriguez Coladas,,21 de octubre de 2023 a las 10:18 am,¡Será un espectáculo precioso!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-20T04:01:00,https://diariomarin.com/sostenibilidad/producciones-audiovisuales-sostenibles/,1,Producciones audiovisuales sostenibles,Silvia Rodriguez Coladas,,20 de octubre de 2023 a las 8:59 am,¡Interesante!👏🏻👏🏻👏🏻,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-19T03:47:46,https://diariomarin.com/sostenibilidad/o-concello-programa-as-andainas-de-outuno-para-conocer-a-riqueza-ambiental-da-vila/,1,O Concello programa as Andainas de Outuno para coñocer a riqueza ambiental da vila,Silvia Rodriguez Coladas,,19 de octubre de 2023 a las 7:54 am,¡Qué idea más buena!👏🏻👏🏻👏🏻👏🏻,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-18T05:31:59,https://diariomarin.com/cultura/angela-banzas-escritora-la-mirada-gallega-la-llevo-de-serie/,2,"Ángela Banzas, escritora: «La mirada gallega la llevo de serie»",Silvia Rodriguez Coladas,,18 de octubre de 2023 a las 8:22 am,¡Qué maravilla de entrevista! Enhorabuena a las dos👏🏻👏🏻👏🏻👏🏻,0,0,Tana,,18 de octubre de 2023 a las 2:00 pm,¡Me ha encantado! Mil gracias 👏🏻👏🏻👏🏻🤩,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-17T05:10:00,https://diariomarin.com/sostenibilidad/iniciase-a-limpeza-anual-do-leito-dosrios-marinenses/,1,Iníciase a limpeza anual do leito dos ríos marinenses,Silvia Rodriguez Coladas,,17 de octubre de 2023 a las 8:15 am,¡Qué bien!👏🏻👏🏻👏🏻,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-16T05:00:00,https://diariomarin.com/cultura/la-escuela-naval-militar-celebra-el-20-y-21-de-octubre-jornadas-sobre-el-submarino/,1,La Escuela Naval Militar celebra el 20 y 21 de octubre nuevas jornadas en torno al submarino,Silvia Rodriguez Coladas,,16 de octubre de 2023 a las 7:51 am,Me fascina el mundo de los submarinos. Tengo tal claustrofobia que es una atracción enfermiza y admiración absoluta hacia los militares que navegan en ellos. ¡Buenos días!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-14T05:08:20,https://diariomarin.com/cultura/herba-moura/,2,«Herba Moura» de Teresa Moure,Silvia Rodriguez Coladas,,14 de octubre de 2023 a las 8:35 am,¡Qué maravilla de reseña y de libro!,0,0,Cristina Corral,,24 de octubre de 2023 a las 4:27 pm,Gracias Silvia 🙂 Creo que este libro te encantaría 😉,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-12T05:00:00,https://diariomarin.com/cultura/marin-distribuira-un-comic-co-que-por-en-valor-afigura-de-francisco-landin-pazos/,1,Marín distribuirá un cómic co que por en valor a figura de Francisco Landín Pazos,Silvia Rodriguez Coladas,,12 de octubre de 2023 a las 8:23 am,"Me parece fantástico, ¡qué gusto leer buenas noticias!",0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-11T02:44:00,https://diariomarin.com/vida/nueva-unidad-de-atencion-psiquiatrica-infanto-juvenil-para-el-sur-de-galicia/,1,Nueva Unidad de Atención Psiquiátrica Infanto-Juvenil para el Sur de Galicia,Silvia Rodriguez Coladas,,11 de octubre de 2023 a las 9:19 am,"Sé del caso de un suicidio por no llegara tiempo la cita del psiquiatra. Se salvarán más vidas, ¡gran noticia!",0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-10T17:00:00,https://diariomarin.com/sostenibilidad/el-concello-de-marin-anunciara-en-diciembre-el-concurso-para-acceder-a-las-hortas-urbanas-ecoloxicas/,1,El Concello de Marín anunciará en diciembre el concurso para acceder a las Hortas Urbanas Ecolóxicas,Silvia Rodriguez Coladas,,10 de octubre de 2023 a las 6:47 am,¡¡Muy bien!!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-09T03:40:00,https://diariomarin.com/economia-y-empresas/galicia-destina-25-millones-al-bono-activa-comercio/,1,"Galicia destina 2,5 millones al Bono Activa Comercio",Silvia Rodriguez Coladas,,8 de octubre de 2023 a las 10:28 pm,A ver si no se me pasa esta vez…,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-07T07:36:39,https://diariomarin.com/vida/la-navidad-llega-a-las-grandes-superficies-de-marin/,1,La Navidad llega a la gran superficie de Marín con 32 grados de temperatura,Silvia Rodríguez Coladas,,7 de octubre de 2023 a las 10:20 am,Me encanta la Navidad pero… ¡todo a su debido tiempo!🧐,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-06T04:34:12,https://diariomarin.com/opinion/los-grandes-heroes-de-las-enfermedades-raras/,1,Los grandes héroes de las enfermedades raras,Silvia Rodriguez Coladas,,6 de octubre de 2023 a las 6:57 am,Hay que donar dinero para la investigación ya que a las farmacéuticas no les compensa trabajar en estas enfermedades poco habituales. ¡Nos puede tocar a cualquiera! No siempre les toca “a los otros”. ¡Más solidaridad!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-05T05:52:26,https://diariomarin.com/marin/san-migheleiro-deja-el-centro-de-marin-con-ataques-de-vandalismo-y-olores-a-orines/,1,San Migheleiro deja el centro de Marín con ataques de vandalismo y malos olores,Ben,,16 de mayo de 2024 a las 8:11 pm,"Pois bueno… un caso illado que acontece sempre que hai Algún tipo de festa na vila, non só no San Migheleiro. San Migheleiro é a festa mais divertida e popular en Marín!!",0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-04T06:33:59,https://diariomarin.com/marin/la-fiesta-de-la-sidra-y-la-manzana-en-la-parroquia-de-santome-de-marin-producira-2-500-litros-de-sidra-este-fin-de-semana/,1,La Fiesta de la Sidra y la Manzana en la Parroquia de Santomé de Marín producirá 2.500 litros de sidra este fin de semana,Silvia Rodriguez Coladas,,4 de octubre de 2023 a las 8:58 am,"Desde luego, Marín tiene el record en número de fiestas😂",0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-03T11:38:42,https://diariomarin.com/cultura/harpercollins-lanza-audiolibro-y-segunda-edicion-bolsillo-de-el-pazo-de-lourizan-obra-ambientada-en-marin/,1,"HarperCollins lanza audiolibro y segunda edición bolsillo de El Pazo de Lourizán, obra ambientada en Marín",Silvia Rodriguez Coladas,,3 de octubre de 2023 a las 1:44 pm,¡Bravooooooo!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-03T05:43:23,https://diariomarin.com/marin/o-concello-inviste-43-000-euros-nos-portais-de-acceso-e-reixas-do-mercado-de-abastos/,1,O Concello inviste 43.000 euros nos portais de acceso e reixas do Mercado de Abastos,Silvia Rodriguez Coladas,,3 de octubre de 2023 a las 8:34 am,¡Son preciosas!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-02T03:51:12,https://diariomarin.com/vida/la-vuelta-del-calcetin-ejecutivo-oscuro-en-calzado-negro-de-tacon/,1,La vuelta del calcetín ejecutivo oscuro en calzado negro de tacón,Silvia,,1 de octubre de 2023 a las 7:23 pm,Nunca pensé que me gustaría pero ¡sí me gusta!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
Diario Marín,2023-10-02T03:49:34,https://diariomarin.com/vida/a-xunta-impulsa-a-danza-gallega/,1,A Xunta impulsa a danza gallega,Silvia,,2 de octubre de 2023 a las 6:37 am,¡Muy bien!,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,2025-06-01 20:04:45,n_comments>=1
